Dynamic,Method,"System.Int32 System.DateTime.Hour.get()"
Dynamic,Method,"System.Int32 System.DateTime.Millisecond.get()"
Dynamic,Method,"System.Int32 System.DateTime.Minute.get()"
Dynamic,Method,"System.Int32 System.DateTime.Month.get()"
Dynamic,Method,"System.DateTime System.DateTime.Now.get()"
Dynamic,Method,"System.Int32 System.DateTime.Second.get()"
Dynamic,Method,"System.Int32 System.DateTime.Year.get()"
Dynamic,Method,"System.DateTime System.DateTime.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Double System.DateTime.ToOADate()"
Dynamic,Method,"System.String System.DateTime.ToShortDateString()"
Dynamic,Method,"System.String System.DateTime.ToString()"
Dynamic,Method,"System.String System.DateTime.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.DateTime.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.DateTime.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.DateTime.GetTypeCode()"
Dynamic,Method,"System.DateTime System.DateTime.UtcNow.get()"
Dynamic,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Dynamic,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Dynamic,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.Uri.AbsolutePath.get()"
Dynamic,Method,"System.String System.Uri.AbsoluteUri.get()"
Dynamic,Method,"System.String System.Uri.LocalPath.get()"
Dynamic,Method,"System.String System.Uri.Authority.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.HostNameType.get()"
Dynamic,Method,"System.Boolean System.Uri.IsDefaultPort.get()"
Dynamic,Method,"System.Boolean System.Uri.IsFile.get()"
Dynamic,Method,"System.Boolean System.Uri.IsLoopback.get()"
Dynamic,Method,"System.String System.Uri.PathAndQuery.get()"
Dynamic,Method,"System.String[] System.Uri.Segments.get()"
Dynamic,Method,"System.Boolean System.Uri.IsUnc.get()"
Dynamic,Method,"System.String System.Uri.Host.get()"
Dynamic,Method,"System.Int32 System.Uri.Port.get()"
Dynamic,Method,"System.String System.Uri.Query.get()"
Dynamic,Method,"System.String System.Uri.Fragment.get()"
Dynamic,Method,"System.String System.Uri.Scheme.get()"
Dynamic,Method,"System.String System.Uri.OriginalString.get()"
Dynamic,Method,"System.String System.Uri.DnsSafeHost.get()"
Dynamic,Method,"System.String System.Uri.IdnHost.get()"
Dynamic,Method,"System.Boolean System.Uri.IsAbsoluteUri.get()"
Dynamic,Method,"System.Boolean System.Uri.UserEscaped.get()"
Dynamic,Method,"System.String System.Uri.UserInfo.get()"
Dynamic,Method,"System.UriHostNameType System.Uri.CheckHostName(System.String name)"
Dynamic,Method,"System.String System.Uri.GetLeftPart(System.UriPartial part)"
Dynamic,Method,"System.String System.Uri.HexEscape(System.Char character)"
Dynamic,Method,"System.Char System.Uri.HexUnescape(System.String pattern, ref System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.IsHexEncoding(System.String pattern, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Uri.CheckSchemeName(System.String schemeName)"
Dynamic,Method,"System.Boolean System.Uri.IsHexDigit(System.Char character)"
Dynamic,Method,"System.Int32 System.Uri.FromHex(System.Char digit)"
Dynamic,Method,"System.Int32 System.Uri.GetHashCode()"
Dynamic,Method,"System.String System.Uri.ToString()"
Dynamic,Method,"System.Boolean System.Uri.op_Equality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.op_Inequality(System.Uri uri1, System.Uri uri2)"
Dynamic,Method,"System.Boolean System.Uri.Equals(System.Object comparand)"
Dynamic,Method,"System.Uri System.Uri.MakeRelativeUri(System.Uri uri)"
Dynamic,Method,"System.String System.Uri.MakeRelative(System.Uri toUri)"
Dynamic,Method,"System.Void System.Uri.Canonicalize()"
Dynamic,Method,"System.Void System.Uri.Parse()"
Dynamic,Method,"System.Void System.Uri.Escape()"
Dynamic,Method,"System.String System.Uri.Unescape(System.String path)"
Dynamic,Method,"System.String System.Uri.EscapeString(System.String str)"
Dynamic,Method,"System.Void System.Uri.CheckSecurity()"
Dynamic,Method,"System.Boolean System.Uri.IsReservedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsExcludedCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.IsBadFileSystemCharacter(System.Char character)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.String uriString, System.UriKind uriKind, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.String relativeUri, out System.Uri result)"
Dynamic,Method,"System.Boolean System.Uri.TryCreate(System.Uri baseUri, System.Uri relativeUri, out System.Uri result)"
Dynamic,Method,"System.String System.Uri.GetComponents(System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Int32 System.Uri.Compare(System.Uri uri1, System.Uri uri2, System.UriComponents partsToCompare, System.UriFormat compareFormat, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedOriginalString()"
Dynamic,Method,"System.Boolean System.Uri.IsWellFormedUriString(System.String uriString, System.UriKind uriKind)"
Dynamic,Method,"System.String System.Uri.UnescapeDataString(System.String stringToUnescape)"
Dynamic,Method,"System.String System.Uri.EscapeUriString(System.String stringToEscape)"
Dynamic,Method,"System.String System.Uri.EscapeDataString(System.String stringToEscape)"
Dynamic,Method,"System.Boolean System.Uri.IsBaseOf(System.Uri uri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Dynamic,Method,"System.Void System.UriParser..ctor()"
Dynamic,Method,"System.UriParser System.UriParser.OnNewUri()"
Dynamic,Method,"System.Void System.UriParser.OnRegister(System.String schemeName, System.Int32 defaultPort)"
Dynamic,Method,"System.Void System.UriParser.InitializeAndValidate(System.Uri uri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.String System.UriParser.Resolve(System.Uri baseUri, System.Uri relativeUri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.Boolean System.UriParser.IsBaseOf(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.UriParser.GetComponents(System.Uri uri, System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Boolean System.UriParser.IsWellFormedOriginalString(System.Uri uri)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Dynamic,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Days.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Hours.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalDays.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalHours.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Add(System.TimeSpan ts)"
Dynamic,Method,"System.Int32 System.TimeSpan.Compare(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromDays(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Duration()"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan obj)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.GetHashCode()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromHours(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMilliseconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMinutes(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Negate()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromSeconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Subtract(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Multiply(System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Divide(System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.Divide(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromTicks(System.Int64 value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String s)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.ReadOnlySpan<System.Char> input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String s, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.ReadOnlySpan<System.Char> s, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String input, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.ReadOnlySpan<System.Char> input, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.ReadOnlySpan<System.Char> input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.String System.TimeSpan.ToString()"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format)"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryNegation(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Subtraction(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryPlus(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Addition(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.TimeSpan timeSpan, System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.Double factor, System.TimeSpan timeSpan)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Division(System.TimeSpan timeSpan, System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.op_Division(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Equality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Inequality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
